2021-08-01,0.03227454756601749
2021-09-01,-0.005723188009847064
2021-10-01,0.04771666917638143
2021-11-01,-0.0020511973861910447
2021-12-01,-0.057026713159383596
2022-01-01,-0.04821965024876548
2022-02-01,0.050627027046042876
2022-03-01,0.060392241527454114
2022-04-01,0.03975728968812195
2022-05-01,0.025135359073540278
2022-06-01,-0.014514364852847373
2022-07-01,-0.06280460132796278
2022-08-01,0.06826675574526224
2022-09-01,0.028645396320957018
2022-10-01,0.06518430348635428
2022-11-01,-0.08501938105421013
2022-12-01,0.02106696878038296
2023-01-01,-0.17175306793533548
2023-02-01,0.008356266734676798
2023-03-01,-0.021650780002966247
2023-04-01,0.01142311436387116
2023-05-01,0.056569769211492225
2023-06-01,0.011646801357121544
2023-07-01,-0.04262249147607604
2023-08-01,0.01639790213714303
2023-09-01,-0.013595607191397527
2023-10-01,0.02288107290672579
2023-11-01,0.010092560430753189
2023-12-01,-0.03415966997680648
2024-01-01,0.06628548017788287
2024-02-01,0.0893286367975923
2024-03-01,-0.007537156849775235
2024-04-01,-0.005545979790957413
2024-05-01,0.016978832028709253
2024-06-01,0.04398794948194819
2024-07-01,-0.05519109539403308
2024-08-01,0.05515294497448169
2024-09-01,0.0021249374339597444
2024-10-01,0.017592646352461175
2024-11-01,0.05732201626552473
2024-12-01,-0.00931216064121137
